,event_time,ifo,gravityspy_id,label
5,1163421591.62109,H1,tsUHxRhgQU,1080Lines
6,1135086850.42725,L1,yZPB2Lkecd,Whistle
13,1135091905.55615,L1,w5Q7y5Q3GU,Whistle
15,1135079376.57617,L1,vUC3DNnxxx,Whistle
17,1135059491.08203,L1,uy76welEYp,Whistle
19,1135095757.76172,L1,trLIDfUdzB,Whistle
21,1163850760.01758,L1,msSTHcULv9,Violin_Mode
22,1163795679.7207,L1,mR2gNstPwo,Violin_Mode
24,1163829885.20898,L1,mGsouCFsjY,Violin_Mode
25,1163511913.01367,L1,mEACLgYNHd,Violin_Mode
26,1163841789.93945,L1,lyGwCzbaiN,Violin_Mode
27,1163844303.11133,L1,loHWNGitoM,Violin_Mode
29,1163853619.61133,L1,lizGRI1DY5,Violin_Mode
30,1163770956.7246099,L1,kyPwfOvhzI,Violin_Mode
31,1163846633.60742,L1,kZg6rTdYS7,Violin_Mode
32,1163828671.44726,L1,kY46GoCunh,Violin_Mode
34,1163834946.29883,L1,kVF2ECna8n,Violin_Mode
35,1163772896.68359,L1,kKEyyQQ0Oa,Violin_Mode
36,1163848541.2128901,L1,jsm1CL1GkS,Violin_Mode
37,1163769229.89453,L1,jeVftGIj4f,Violin_Mode
38,1163508025.7832,L1,jOiMyEmNef,Violin_Mode
39,1163774141.33398,L1,jK9HyZvPiF,Violin_Mode
40,1163856542.79492,L1,jDbK0axpoP,Violin_Mode
41,1163835101.4746099,L1,iu1JmQJhh9,Violin_Mode
42,1163857698.06055,L1,iqAd2kcmA3,Violin_Mode
43,1163838041.4082,L1,ikBfpbdPn7,Violin_Mode
44,1163830684.12305,L1,ieDXkMWuno,Violin_Mode
45,1163834220.81445,L1,iLWQbM2o1k,Violin_Mode
46,1163845824.17383,L1,iGUVwBT0Z2,Violin_Mode
47,1163766234.63867,L1,i2W2dXeKk3,Violin_Mode
48,1163796463.05273,L1,hyai1Qz5aA,Violin_Mode
49,1163831789.6582,L1,hiBjiRz3u9,Violin_Mode
50,1163841198.04883,L1,hbzqVmrmQl,Violin_Mode
51,1163773236.16016,L1,hZDmfCeRsx,Violin_Mode
52,1163750282.67773,L1,hO8M7jnR6B,Violin_Mode
53,1163841614.39648,L1,hBS2jop39b,Violin_Mode
54,1163513793.7207,L1,h8QjlcQsUj,Violin_Mode
55,1163831237.5293,L1,gR4qmoqqMA,Violin_Mode
56,1163830559.5293,L1,gC4r1zT1xz,Violin_Mode
57,1163832258.1543,L1,fhaZM8i6jU,Violin_Mode
58,1163792675.25976,L1,ffvlDTS96q,Violin_Mode
59,1163773745.85351,L1,feZrXoNrQN,Violin_Mode
60,1163773562.0918,L1,fTmOZqxF7q,Violin_Mode
61,1163790980.5371099,L1,fEOlpQbZ8E,Violin_Mode
62,1163753439.87695,L1,fBpV57kc3F,Violin_Mode
63,1163827433.66992,L1,f49cPlw0Qh,Violin_Mode
64,1163748792.5683599,L1,eweCEgtWxa,Violin_Mode
65,1163505178.26758,L1,ehyQFVqCLL,Violin_Mode
66,1163749130.1933599,L1,eewFUrXU2M,Violin_Mode
67,1163513528.76367,L1,eQIHufK4Ne,Violin_Mode
68,1163754931.8457,L1,deCfBBznIg,Violin_Mode
69,1163768512.2207,L1,dcos4ay5kW,Violin_Mode
70,1163769147.3378901,L1,dDUx9IUhtp,Violin_Mode
71,1163755146.3418,L1,cyHIbCCDhC,Violin_Mode
72,1163830028.56055,L1,cemixWrRgv,Violin_Mode
73,1163770853.12305,L1,ca4n1b4cRY,Violin_Mode
74,1163828844.54492,L1,cZeA9jA1E0,Violin_Mode
75,1163832481.41992,L1,cRKUBgCmTX,Violin_Mode
76,1163766417.08008,L1,cIQC3sbjLk,Violin_Mode
77,1163736423.37305,L1,cAHYZaH3N1,Violin_Mode
78,1163831605.0878901,L1,buibfnPDco,Violin_Mode
79,1163832463.2832,L1,bQ4GrGsUho,Violin_Mode
80,1163832389.22266,L1,bFpUXsqd0Q,Violin_Mode
81,1163769934.26953,L1,b2oR6JvicH,Violin_Mode
82,1163769127.0878901,L1,axW5prXhcc,Violin_Mode
