Num,Detector,type
0,L,misc
1,L,empty
2,L,empty
3,H,misc
4,L,empty
5,L,multi_glitch
6,H,cropped
7,H,misc
8,H,cropped
9,L,empty
10,H,empty
11,H,empty
12,L,empty
13,H,cropped
14,L,empty
15,H,scratchy
16,H,misc
17,L,low_freq
18,H,low_freq
19,H,misc
20,L,empty
21,H,empty
22,L,low_freq
23,H,cropped
24,H,empty
25,H,misc
26,L,empty
27,H,misc
28,H,misc
29,H,low_freq
30,L,low_freq
31,L,low_freq
32,L,empty
33,L,empty
34,L,cropped
35,H,cropped
36,L,cropped
37,L,cropped
38,L,low_freq
39,L,empty
40,L,cropped
41,L,empty
42,L,loud
43,L,loud
44,L,cropped
45,L,low_freq
46,L,violin_mode
47,H,empty
48,H,empty
49,H,wandering_line
50,H,empty
51,H,empty
52,H,low_freq
53,H,empty
54,H,empty
55,H,empty
56,H,empty
57,H,empty
58,H,empty
59,H,empty
60,H,empty
61,H,empty
62,H,empty
63,H,misc
64,H,empty
65,H,empty
66,H,empty
67,H,empty
68,H,empty
69,H,empty
70,H,empty
71,L,empty
72,H,empty
73,H,low_freq
74,H,empty
75,H,cropped
76,L,low_freq
77,H,low_freq
78,H,empty
79,H,empty
80,H,empty
81,H,low_freq
82,H,cropped
83,L,whistle
84,L,multi_glitch
85,L,misc
86,H,empty
87,H,empty
88,H,empty
89,H,blip_type
90,L,low_freq
91,H,misc
92,L,low_freq
93,H,misc
94,H,misc
95,L,cropped
96,H,low_freq
97,H,misc
98,H,misc
99,H,multi_glitch
100,H,misc
101,H,wandering_line
102,H,misc
103,H,misc
104,H,misc
105,H,low_freq
106,L,blip_type
107,H,multi_glitch
108,H,multi_glitch
109,H,multi_glitch
110,H,cropped
111,H,blip_type
112,H,misc
113,H,cropped
114,H,blip_type
115,H,cropped
116,H,low_freq
117,H,misc
118,H,cropped
119,H,cropped
120,N,
121,L,empty
122,L,empty
123,L,empty
124,L,empty
125,L,empty
126,L,multi_glitch
127,L,empty
128,L,misc
129,H,empty
130,L,misc
131,L,cropped
132,H,empty
133,L,low_freq
134,L,misc
135,L,cropped
136,H,wandering_line
137,L,cropped
138,H,low_freq
139,L,blip_type
140,L,cropped
141,L,cropped
142,H,empty
143,L,low_freq
144,L,misc
145,L,cropped
146,L,cropped
147,L,low_freq
148,L,whistle
149,L,multi_glitch
150,H,empty
151,L,empty
152,H,empty
153,H,empty
154,H,empty
155,H,misc
156,H,misc
157,H,empty
158,L,low_freq
159,L,cropped
160,H,empty
161,H,empty
162,H,empty
163,L,empty
164,H,empty
