,H,L
0,1136515492.3058212,1136515492.2965572
1,1126080845.2807364,1126080845.2825649
2,1136863830.6639807,1136863830.6678643
3,1137249893.293785,1137249893.2912092
4,1185150148.996728,1185150149.0039198
5,1136598137.9841251,1136598137.9789562
6,1187057208.057513,1187057208.063874
7,1165847534.2631264,1165847534.262981
8,1187010807.7214046,1187010807.72678
9,1135821557.9348223,1135821557.9266636
10,1135143218.7176616,1135143218.7104542
11,1164700796.802422,1164700796.7964952
12,1186295516.2866168,1186295516.2816653
13,1135836210.8218346,1135836210.818136
14,1135260266.4974437,1135260266.4947824
15,1137025741.7002392,1137025741.7059736
16,1167536782.3977232,1167536782.3987267
17,1126911040.3682847,1126911040.3695824
18,1136608050.8594227,1136608050.8611705
19,1165642018.1566625,1165642018.1533816
20,1165662927.2535875,1165662927.251895
21,1165873156.2292223,1165873156.2250717
22,1136900026.1885958,1136900026.195794
23,1165163297.6688201,1165163297.6696572
24,1136541307.7597954,1136541307.7620142
25,1135825502.6681762,1135825502.6621006
26,1136902794.3096588,1136902794.3124406
27,1135229941.8019521,1135229941.7929487
28,1137241870.7877038,1137241870.7886076
29,1136824263.2601683,1136824263.2582939
30,1135918998.0097392,1135918998.0022554
31,1165472262.1445696,1165472262.144076
32,1186767178.3617592,1186767178.3674588
33,1187580248.7653773,1187580248.7595472
34,1126107216.8078766,1126107216.8158503
35,1136375893.7822735,1136375893.7883132
36,1164823455.6608546,1164823455.65509
37,1170069682.9577866,1170069682.9622638
38,1126922579.4453359,1126922579.4360416
39,1136600669.549229,1136600669.555299
40,1135482248.1183903,1135482248.1111817
41,1172665794.6747968,1172665794.6679118
42,1136821922.474077,1136821922.471802
43,1126643894.861542,1126643894.8538299
44,1167537027.8921118,1167537027.8903284
45,1136522231.5278454,1136522231.5357099
46,1165173915.3534536,1165173915.3492053
47,1135862493.471687,1135862493.4676309
48,1126872269.79187,1126872269.7926352
49,1165399463.5965974,1165399463.6054626
50,1172674900.6694837,1172674900.6726549
51,1126674329.9347198,1126674329.9360785
52,1165963475.4870186,1165963475.4791787
53,1187550170.8663657,1187550170.8680103
54,1126664145.6074557,1126664145.609641
55,1177159936.2041245,1177159936.205609
56,1165964963.9751377,1165964963.9692538
57,1136906516.1656241,1136906516.1585362
58,1135255922.0426326,1135255922.0413089
59,1187540043.6216645,1187540043.6302176
60,1126571342.6130733,1126571342.605543
61,1135923978.768765,1135923978.7687645
62,1135487819.057699,1135487819.0483875
63,1136619871.0394855,1136619871.0374725
64,1165398208.473071,1165398208.4827807
65,1137221092.213412,1137221092.2040095
66,1172644115.0136654,1172644115.0152843
67,1136621097.580313,1136621097.5816221
68,1135484398.2285488,1135484398.2287722
69,1135834467.894051,1135834467.8846152
70,1127029563.597182,1127029563.5986295
71,1187058676.6467316,1187058676.6560764
72,1187017384.5952451,1187017384.586235
73,1165160793.7690258,1165160793.7778358
74,1135219087.6340532,1135219087.6325033
75,1165396701.292215,1165396701.2957978
76,1136648085.6065052,1136648085.6156783
77,1127060003.0678127,1127060003.0663831
78,1135231994.2001889,1135231994.206095
79,1165715458.798652,1165715458.8055038
80,1187568738.4358773,1187568738.4365194
81,1136283681.9086702,1136283681.9030218
82,1172681459.4920268,1172681459.4898455
83,1165818084.902537,1165818084.90346
84,1187057460.908611,1187057460.9072688
85,1135890985.1223936,1135890985.118794
86,1165868418.9404974,1165868418.93052
87,1126590525.5006375,1126590525.5065129
88,1165827757.0104876,1165827757.0190816
89,1137230148.5110743,1137230148.504296
90,1127055594.366081,1127055594.3576598
91,1172675131.7599769,1172675131.766565
92,1187582420.2337132,1187582420.2274196
93,1137244918.1893184,1137244918.1856756
94,1165629266.9989336,1165629267.0024557
95,1126674835.3004339,1126674835.3002753
96,1165816676.253991,1165816676.2546885
97,1136622209.7184043,1136622209.714144
98,1135883316.5302608,1135883316.5226285
99,1136861554.6097193,1136861554.6035087
100,1187017653.340286,1187017653.3471367
